Constituency ,Member of Parliament ,MP position ,MP's majority ,Region ,Remain % ,Leave %
Scunthorpe ,Nic Dakin ,Remain ,8.50%,Yorkshire and the Humber ,31.00%,69.00%
West Bromwich West ,Adrian Bailey ,Remain ,22.10%,West Midlands ,30.90%,69.10%
Romford ,Andrew Rosindell ,Leave ,28.20%,Greater London ,30.80%,69.20%
"Normanton, Pontefract and Castleford ",Yvette Cooper ,Remain ,33.60%,Yorkshire and the Humber ,30.70%,69.30%
Hornchurch and Upminster ,Angela Watkinson ,Remain ,23.70%,Greater London ,30.60%,69.40%
Louth and Horncastle ,Victoria Atkins ,Remain ,29.80%,East Midlands ,30.60%,69.40%
North East Cambridgeshire ,Stephen Barclay ,Leave ,32.60%,East of England ,30.60%,69.40%
Hartlepool ,Iain Wright ,Remain ,7.70%,North East England ,30.40%,69.60%
Dagenham and Rainham ,Jon Cruddas ,Remain ,11.60%,Greater London ,30.10%,69.90%
Clacton ,Douglas Carswell ,Leave ,7.80%,East of England ,30.00%,70.00%
Bolsover ,Dennis Skinner ,Leave ,26.80%,East Midlands ,29.80%,70.20%
Thurrock ,Jackie Doyle-Price ,Remain ,1.10%,East of England ,29.80%,70.20%
Dudley South ,Mike Wood ,Leave ,11.20%,West Midlands ,29.60%,70.40%
Ashfield ,Gloria De Piero ,Remain ,18.60%,East Midlands ,29.50%,70.50%
Barnsley East ,Michael Dugher ,Remain ,31.20%,Yorkshire and the Humber ,29.30%,70.70%
Stoke-on-Trent South ,Robert Flello ,Remain ,6.50%,West Midlands ,29.20%,70.80%
Mansfield ,Alan Meale ,Remain ,11.30%,East Midlands ,29.10%,70.90%
South Holland and the Deepings ,John Hayes ,Leave ,37.70%,East Midlands ,28.90%,71.10%
Dudley North ,Ian Austin ,Remain ,11.00%,West Midlands ,28.60%,71.40%
Great Grimsby ,Melanie Onn ,Remain ,13.50%,Yorkshire and the Humber ,28.60%,71.40%
Great Yarmouth ,Brandon Lewis ,Remain ,13.80%,East of England ,28.50%,71.50%
Doncaster North ,Ed Miliband ,Remain ,29.80%,Yorkshire and the Humber ,28.00%,72.00%
Stoke-on-Trent North ,Ruth Smeeth ,Remain ,12.50%,West Midlands ,27.90%,72.10%
Kingston upon Hull East ,Karl Turner ,Remain ,29.40%,Yorkshire and the Humber ,27.40%,72.60%
Castle Point ,Rebecca Harris ,Leave ,19.70%,East of England ,27.30%,72.70%
South Basildon and East Thurrock ,Stephen Metcalfe ,Leave ,16.90%,East of England ,27.00%,73.00%
Walsall North ,David Winnick ,Remain ,5.20%,West Midlands ,25.80%,74.20%
Boston and Skegness ,Matt Warman ,Remain ,10.00%,East Midlands ,25.10%,74.90%
